"CT","Site","peak_hour"
"Arauquita_18(2)","Arauquita",1.39478957915832
"Arauquita_27(1)","Arauquita",1.39478957915832
"Arauquita_37(2)","Arauquita",1.87575150300601
"Arauquita_37(1)","Arauquita",3.12625250501002
"Arauquita_28(2)","Arauquita",4.13627254509018
"Arauquita_18(1)","Arauquita",4.32865731462926
"Arauquita_28(1)","Arauquita",4.37675350701403
"Arauquita_28(3)","Arauquita",4.47294589178357
"Arauquita_28(4)","Arauquita",5.57915831663327
"Arauquita_27(2)","Arauquita",6.06012024048096
"Arauquita_28(5)","Arauquita",6.06012024048096
"Bita_CT-DantaPVS-1-6","Bita",1.39478957915832
"Bita_CT-DantaPVS-1-3","Bita",1.53907815631263
"Bita_CT-DantaPVS-1-19","Bita",1.63527054108216
"Bita_CT-DantaPVS-1-27","Bita",2.45290581162325
"Bita_CT-DantaPVS-1-28","Bita",2.64529058116232
"Bita_CT-DantaPVS-1-1","Bita",2.93386773547094
"Bita_CT-DantaPVS-1-20","Bita",5.24248496993988
"Bita_CT-DantaPVS-1-13","Bita",5.72344689378757
"Bita_CT-DantaPVS-1-23","Bita",5.77154308617234
"Bita_CT-DantaPVS-1-16","Bita",6.39679358717435
"Bita_CT-DantaPVS-1-29","Bita",6.44488977955912
"Cravo.Norte_CTCIN14_T.terrestris_29042016","Cravo.Norte",2.2124248496994
"Cravo.Norte_CTCIN13_T.terrestris_29042016","Cravo.Norte",2.45290581162325
"Cravo.Norte_CTCIN14_T.terrestris_25042016_1","Cravo.Norte",2.69338677354709
"Cravo.Norte_CTCIN13_T.terrestris_25042016_1","Cravo.Norte",2.74148296593186
"Cravo.Norte_CTCIN24_T.terrestris_05052016","Cravo.Norte",3.17434869739479
"Cravo.Norte_CTCIN33_T.terrestris_22042016","Cravo.Norte",3.27054108216433
"Cravo.Norte_CTCIN14_T.terrestris_22042016_1","Cravo.Norte",3.36673346693387
"Cravo.Norte_CTCIN14_T.terrestris_22042016_2","Cravo.Norte",3.51102204408818
"Cravo.Norte_CTCIN14_T.terrestris_25042016_2","Cravo.Norte",3.99198396793587
"Cravo.Norte_CTCIN36_T.terrestris_29042016","Cravo.Norte",4.18436873747495
"Cravo.Norte_CTCIN13_T.terrestris_25042016_2","Cravo.Norte",4.23246492985972
"Cravo.Norte_CTCIN22_T.terrestris_29042016","Cravo.Norte",4.23246492985972
"Cravo.Norte_CTCIN11_T.terrestris_26042016","Cravo.Norte",4.28056112224449
"Cravo.Norte_CTCIN07_T.terrestris_21042016","Cravo.Norte",4.47294589178357
"Cravo.Norte_CTCIN03_T.terrestris_30042016","Cravo.Norte",4.52104208416834
"Cravo.Norte_CTCIN24_T.terrestris_23042016_1","Cravo.Norte",4.61723446893788
"Cravo.Norte_CTCIN08_T.terrestris_21042016","Cravo.Norte",4.66533066132265
"Cravo.Norte_CTCIN13_T.terrestris_28042016_1","Cravo.Norte",4.66533066132265
"Cravo.Norte_CTCIN13_T.terrestris_22042016_2","Cravo.Norte",4.71342685370742
"Cravo.Norte_CTCIN14_T.terrestris_28042016","Cravo.Norte",4.76152304609218
"Cravo.Norte_CTCIN24_T.terrestris_23042016_2","Cravo.Norte",4.76152304609218
"Cravo.Norte_CTCIN13_T.terrestris_22042016_1","Cravo.Norte",4.80961923847695
"Cumaribo_CT07","Cumaribo",2.2124248496994
"Cumaribo_CT10","Cumaribo",2.30861723446894
"Cumaribo_CT04","Cumaribo",2.59719438877756
"Cumaribo_CT23","Cumaribo",2.69338677354709
"Cumaribo_CT26","Cumaribo",2.74148296593186
"Cumaribo_CT15","Cumaribo",2.78957915831663
"Cumaribo_CT24","Cumaribo",2.8376753507014
"Cumaribo_CT02","Cumaribo",2.88577154308617
"Cumaribo_CT03","Cumaribo",2.88577154308617
"Cumaribo_CT36","Cumaribo",2.88577154308617
"Cumaribo_CT21","Cumaribo",2.93386773547094
"Cumaribo_CT25","Cumaribo",2.93386773547094
"Cumaribo_CT27","Cumaribo",2.93386773547094
"Cumaribo_CT28","Cumaribo",2.93386773547094
"Cumaribo_CT30","Cumaribo",2.93386773547094
"Cumaribo_CT31","Cumaribo",2.93386773547094
"Cumaribo_CT16","Cumaribo",3.03006012024048
"Cumaribo_CT18","Cumaribo",3.07815631262525
"Cumaribo_CT40","Cumaribo",3.07815631262525
"Cumaribo_CT29","Cumaribo",3.12625250501002
"Cumaribo_CT39","Cumaribo",3.12625250501002
"Cumaribo_CT17","Cumaribo",3.17434869739479
"Cumaribo_CT37","Cumaribo",3.46292585170341
"Cumaribo_CT20","Cumaribo",3.70340681362725
"Cumaribo_CT22","Cumaribo",4.28056112224449
"Cumaribo_CT35","Cumaribo",4.28056112224449
"Cumaribo_CT13","Cumaribo",4.52104208416834
"Cumaribo_CT14","Cumaribo",4.56913827655311
"Cumaribo_CT32","Cumaribo",4.71342685370742
"Cumaribo_CT12","Cumaribo",4.85771543086172
"Cumaribo_CT05","Cumaribo",4.95390781563126
"Cumaribo_CT01","Cumaribo",5.29058116232465
"Cumaribo_CT09","Cumaribo",5.33867735470942
"Cumaribo_CT33","Cumaribo",5.33867735470942
"Cumaribo_CT38","Cumaribo",5.33867735470942
"Cumaribo_CT34","Cumaribo",5.38677354709419
"Cumaribo_CT08","Cumaribo",5.5310621242485
"Cumaribo_CT19","Cumaribo",5.5310621242485
"Cumaribo_CT11","Cumaribo",5.57915831663327
"Cumaribo_CT06","Cumaribo",5.81963927855711
"Puerto.Gaitán_CT96","Puerto.Gaitán",1.97194388777555
"Puerto.Gaitán_CT83","Puerto.Gaitán",2.16432865731463
"Puerto.Gaitán_CT101","Puerto.Gaitán",2.35671342685371
"Puerto.Gaitán_CT18","Puerto.Gaitán",2.50100200400802
"Puerto.Gaitán_CT02","Puerto.Gaitán",2.54909819639279
"Puerto.Gaitán_CT100","Puerto.Gaitán",2.59719438877756
"Puerto.Gaitán_CT12","Puerto.Gaitán",2.59719438877756
"Puerto.Gaitán_CT09","Puerto.Gaitán",2.64529058116232
"Puerto.Gaitán_CT97","Puerto.Gaitán",2.64529058116232
"Puerto.Gaitán_CT30","Puerto.Gaitán",2.78957915831663
"Puerto.Gaitán_CT04","Puerto.Gaitán",2.8376753507014
"Puerto.Gaitán_CT110","Puerto.Gaitán",2.93386773547094
"Puerto.Gaitán_CT17","Puerto.Gaitán",2.98196392785571
"Puerto.Gaitán_CT74","Puerto.Gaitán",2.98196392785571
"Puerto.Gaitán_CT05","Puerto.Gaitán",3.07815631262525
"Puerto.Gaitán_CT79","Puerto.Gaitán",3.12625250501002
"Puerto.Gaitán_CT73","Puerto.Gaitán",3.22244488977956
"Puerto.Gaitán_CT78","Puerto.Gaitán",3.22244488977956
"Puerto.Gaitán_CT20","Puerto.Gaitán",3.41482965931864
"Puerto.Gaitán_CT63","Puerto.Gaitán",3.51102204408818
"Puerto.Gaitán_CT94","Puerto.Gaitán",3.60721442885772
"Puerto.Gaitán_CT61","Puerto.Gaitán",3.79959919839679
"Puerto.Gaitán_CT35","Puerto.Gaitán",3.84769539078156
"Puerto.Gaitán_CT60","Puerto.Gaitán",3.84769539078156
"Puerto.Gaitán_CT26","Puerto.Gaitán",3.9438877755511
"Puerto.Gaitán_CT15","Puerto.Gaitán",4.04008016032064
"Puerto.Gaitán_CT32","Puerto.Gaitán",4.08817635270541
"Puerto.Gaitán_CT31","Puerto.Gaitán",4.13627254509018
"Puerto.Gaitán_CT33","Puerto.Gaitán",4.13627254509018
"Puerto.Gaitán_CT80","Puerto.Gaitán",4.13627254509018
"Puerto.Gaitán_CT34","Puerto.Gaitán",4.18436873747495
"Puerto.Gaitán_CT03","Puerto.Gaitán",4.28056112224449
"Puerto.Gaitán_CT111","Puerto.Gaitán",4.28056112224449
"Puerto.Gaitán_CT28","Puerto.Gaitán",4.37675350701403
"Puerto.Gaitán_CT38","Puerto.Gaitán",4.4248496993988
"Puerto.Gaitán_CT16","Puerto.Gaitán",4.47294589178357
"Puerto.Gaitán_CT29","Puerto.Gaitán",4.47294589178357
"Puerto.Gaitán_CT59","Puerto.Gaitán",4.56913827655311
"Puerto.Gaitán_CT19","Puerto.Gaitán",4.61723446893788
"Puerto.Gaitán_CT76","Puerto.Gaitán",4.61723446893788
"Puerto.Gaitán_CT107","Puerto.Gaitán",4.66533066132265
"Puerto.Gaitán_CT95","Puerto.Gaitán",4.66533066132265
"Puerto.Gaitán_CT01","Puerto.Gaitán",4.71342685370742
"Puerto.Gaitán_CT06","Puerto.Gaitán",4.76152304609218
"Puerto.Gaitán_CT99","Puerto.Gaitán",4.80961923847695
"Puerto.Gaitán_CT27","Puerto.Gaitán",4.85771543086172
"Puerto.Gaitán_CT77","Puerto.Gaitán",4.85771543086172
"Puerto.Gaitán_CT37","Puerto.Gaitán",4.90581162324649
"Puerto.Gaitán_CT52","Puerto.Gaitán",4.90581162324649
"Puerto.Gaitán_CT36","Puerto.Gaitán",5.00200400801603
"Puerto.Gaitán_CT53","Puerto.Gaitán",5.09819639278557
"Puerto.Gaitán_CT84","Puerto.Gaitán",5.14629258517034
"Puerto.Gaitán_CT14","Puerto.Gaitán",5.19438877755511
"Puerto.Gaitán_CT51","Puerto.Gaitán",5.19438877755511
"Puerto.Rondón_CT15","Puerto.Rondón",1.58717434869739
"Puerto.Rondón_CT95","Puerto.Rondón",1.77955911823647
"Puerto.Rondón_CT47","Puerto.Rondón",1.87575150300601
"Puerto.Rondón_CT86","Puerto.Rondón",1.87575150300601
"Puerto.Rondón_CT52","Puerto.Rondón",2.02004008016032
"Puerto.Rondón_CT51","Puerto.Rondón",2.45290581162325
"Puerto.Rondón_CT11","Puerto.Rondón",3.07815631262525
"Puerto.Rondón_CT33","Puerto.Rondón",3.22244488977956
"Puerto.Rondón_CT46","Puerto.Rondón",3.84769539078156
"Puerto.Rondón_CT88","Puerto.Rondón",5.14629258517034
"Puerto.Rondón_CT48","Puerto.Rondón",5.24248496993988
"Puerto.Rondón_CT10","Puerto.Rondón",5.96392785571142
"Puerto.Rondón_CT45","Puerto.Rondón",5.96392785571142
"Puerto.Rondón_CT29","Puerto.Rondón",6.39679358717435
"Puerto.Rondón_CT87","Puerto.Rondón",6.68537074148297
